-- Merging decision tree log ---
manifest
<<<<<<< Updated upstream
ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:2:1-31:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/076371faa7fefcc46fdf6d9b7a19921b/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/076371faa7fefcc46fdf6d9b7a19921b/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/65465c3ffb08317a7ce17d7c3f0f9612/transformed/sqlite-framework-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/65465c3ffb08317a7ce17d7c3f0f9612/transformed/sqlite-framework-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/15301279dd23f629f22fca5e74550339/transformed/sqlite-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/15301279dd23f629f22fca5e74550339/transformed/sqlite-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/00b6737f84f9b3f41b6a27092b14e669/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/00b6737f84f9b3f41b6a27092b14e669/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/0cad5a3cedf2a8899edef8fe9a2799b9/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/0cad5a3cedf2a8899edef8fe9a2799b9/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/55ecffb38b5d589d0f19e580d9abc71b/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/55ecffb38b5d589d0f19e580d9abc71b/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/7e7eba2444d310ca5bc0957dafdf160a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/7e7eba2444d310ca5bc0957dafdf160a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/bb6d44ec752cd13114c0e389c1c2cb58/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/bb6d44ec752cd13114c0e389c1c2cb58/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/9a9eb80f21dc76f1faa4104fb94eb133/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/9a9eb80f21dc76f1faa4104fb94eb133/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
>>>>>>> Stashed changes
	android:targetSdkVersion
		INJECTED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml
activity#com.google.android.gms.common.api.GoogleApiActivity
<<<<<<< Updated upstream
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/45666469d38955a0fef4215637ff9043/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/45666469d38955a0fef4215637ff9043/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/45666469d38955a0fef4215637ff9043/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/45666469d38955a0fef4215637ff9043/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/af90f3211047d99a7a81877b3b8ca98d/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/af90f3211047d99a7a81877b3b8ca98d/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/af90f3211047d99a7a81877b3b8ca98d/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/c95301c78975d150e03eedf783803f1e/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/ad8d73c1aa96a3528ad14875998a804e/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/ad8d73c1aa96a3528ad14875998a804e/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/17457168177e525f15a10f411824a8ae/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/17457168177e525f15a10f411824a8ae/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/a82b1df77c2863b2ce0d2b36dc9657c0/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/a82b1df77c2863b2ce0d2b36dc9657c0/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/c95301c78975d150e03eedf783803f1e/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/c95301c78975d150e03eedf783803f1e/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/c95301c78975d150e03eedf783803f1e/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/c95301c78975d150e03eedf783803f1e/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/c95301c78975d150e03eedf783803f1e/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/c95301c78975d150e03eedf783803f1e/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/c95301c78975d150e03eedf783803f1e/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/ad8d73c1aa96a3528ad14875998a804e/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/ad8d73c1aa96a3528ad14875998a804e/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/ad8d73c1aa96a3528ad14875998a804e/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:30:17-78
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/281a9291ed106391e1479ad1f67aa2e5/transformed/ui-test-manifest-1.7.5/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/281a9291ed106391e1479ad1f67aa2e5/transformed/ui-test-manifest-1.7.5/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/281a9291ed106391e1479ad1f67aa2e5/transformed/ui-test-manifest-1.7.5/AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/ea9cdf1896ff627fac54d6ec5b3dd20e/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/ea9cdf1896ff627fac54d6ec5b3dd20e/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/ea9cdf1896ff627fac54d6ec5b3dd20e/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/9a04bdfddda221808099a6841f055732/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/9a04bdfddda221808099a6841f055732/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/9a04bdfddda221808099a6841f055732/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.example.cs501clockin.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/9a04bdfddda221808099a6841f055732/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/9a04bdfddda221808099a6841f055732/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/9a04bdfddda221808099a6841f055732/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/9a04bdfddda221808099a6841f055732/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/9a04bdfddda221808099a6841f055732/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.cs501clockin.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/9a04bdfddda221808099a6841f055732/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/9a04bdfddda221808099a6841f055732/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.7.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/b7d272eaba51940a056b7001aacc6e10/transformed/room-runtime-release/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.7.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/b7d272eaba51940a056b7001aacc6e10/transformed/room-runtime-release/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.7.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/b7d272eaba51940a056b7001aacc6e10/transformed/room-runtime-release/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.7.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/b7d272eaba51940a056b7001aacc6e10/transformed/room-runtime-release/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.7.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/b7d272eaba51940a056b7001aacc6e10/transformed/room-runtime-release/AndroidManifest.xml:25:13-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/17457168177e525f15a10f411824a8ae/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/17457168177e525f15a10f411824a8ae/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/17457168177e525f15a10f411824a8ae/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/17457168177e525f15a10f411824a8ae/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/17457168177e525f15a10f411824a8ae/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/17457168177e525f15a10f411824a8ae/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/17457168177e525f15a10f411824a8ae/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/17457168177e525f15a10f411824a8ae/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/17457168177e525f15a10f411824a8ae/transformed/profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/17457168177e525f15a10f411824a8ae/transformed/profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/17457168177e525f15a10f411824a8ae/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/17457168177e525f15a10f411824a8ae/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/17457168177e525f15a10f411824a8ae/transformed/profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/17457168177e525f15a10f411824a8ae/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/17457168177e525f15a10f411824a8ae/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/17457168177e525f15a10f411824a8ae/transformed/profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/17457168177e525f15a10f411824a8ae/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/17457168177e525f15a10f411824a8ae/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/17457168177e525f15a10f411824a8ae/transformed/profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/17457168177e525f15a10f411824a8ae/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/17457168177e525f15a10f411824a8ae/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
=======
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/078c2f0810e13af7dce8d8effc52be4d/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/078c2f0810e13af7dce8d8effc52be4d/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/078c2f0810e13af7dce8d8effc52be4d/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/078c2f0810e13af7dce8d8effc52be4d/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/3f58ab8039fd00db1cfd0b3b1bc6451b/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/3f58ab8039fd00db1cfd0b3b1bc6451b/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/3f58ab8039fd00db1cfd0b3b1bc6451b/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/4250411f45744d370a02977e8289b9b2/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/6216f813f0b929f40953266cafd0555d/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/6216f813f0b929f40953266cafd0555d/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/7e7eba2444d310ca5bc0957dafdf160a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/7e7eba2444d310ca5bc0957dafdf160a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/bb6d44ec752cd13114c0e389c1c2cb58/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/bb6d44ec752cd13114c0e389c1c2cb58/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/4250411f45744d370a02977e8289b9b2/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/4250411f45744d370a02977e8289b9b2/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/4250411f45744d370a02977e8289b9b2/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/4250411f45744d370a02977e8289b9b2/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/4250411f45744d370a02977e8289b9b2/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/4250411f45744d370a02977e8289b9b2/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/4250411f45744d370a02977e8289b9b2/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/6216f813f0b929f40953266cafd0555d/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/6216f813f0b929f40953266cafd0555d/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/6216f813f0b929f40953266cafd0555d/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:30:17-78
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/3bef85654b7de622a1cebdc759428492/transformed/ui-test-manifest-1.7.5/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/3bef85654b7de622a1cebdc759428492/transformed/ui-test-manifest-1.7.5/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/3bef85654b7de622a1cebdc759428492/transformed/ui-test-manifest-1.7.5/AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
